// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Lenovo\Desktop\Code Acadamy\NewBenchMarkExe\NewBenchMarkExe\bin\Release\net7.0\87d64fcf-190f-4d70-bcb9-c099c25f0ef7
// command took 3.89s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Lenovo\Desktop\Code Acadamy\NewBenchMarkExe\NewBenchMarkExe\bin\Release\net7.0\87d64fcf-190f-4d70-bcb9-c099c25f0ef7
// command took 18.4s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Lenovo\Desktop\Code Acadamy\NewBenchMarkExe\NewBenchMarkExe\bin\Release\net7.0\87d64fcf-190f-4d70-bcb9-c099c25f0ef7
// command took 8.13s and exited with 0
// ***** Done, took 00:00:30 (30.63 sec)   *****
// Found 2 benchmarks:
//   BenchmarkDotNetExample.SBuilder: DefaultJob
//   BenchmarkDotNetExample.SSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   9: 65536 op, 706981100.00 ns, 10.7877 us/op
WorkloadActual  10: 65536 op, 721873000.00 ns, 11.0149 us/op
WorkloadActual  11: 65536 op, 747448300.00 ns, 11.4052 us/op
WorkloadActual  12: 65536 op, 745363800.00 ns, 11.3733 us/op
WorkloadActual  13: 65536 op, 766090600.00 ns, 11.6896 us/op
WorkloadActual  14: 65536 op, 747346800.00 ns, 11.4036 us/op
WorkloadActual  15: 65536 op, 749203700.00 ns, 11.4319 us/op
WorkloadActual  16: 65536 op, 760949100.00 ns, 11.6112 us/op
WorkloadActual  17: 65536 op, 696148600.00 ns, 10.6224 us/op
WorkloadActual  18: 65536 op, 842433300.00 ns, 12.8545 us/op
WorkloadActual  19: 65536 op, 767564300.00 ns, 11.7121 us/op
WorkloadActual  20: 65536 op, 727225700.00 ns, 11.0966 us/op
WorkloadActual  21: 65536 op, 769421600.00 ns, 11.7404 us/op
WorkloadActual  22: 65536 op, 750080400.00 ns, 11.4453 us/op
WorkloadActual  23: 65536 op, 729548900.00 ns, 11.1320 us/op
WorkloadActual  24: 65536 op, 696936300.00 ns, 10.6344 us/op
WorkloadActual  25: 65536 op, 718862400.00 ns, 10.9690 us/op
WorkloadActual  26: 65536 op, 906777800.00 ns, 13.8363 us/op
WorkloadActual  27: 65536 op, 773567300.00 ns, 11.8037 us/op
WorkloadActual  28: 65536 op, 785749900.00 ns, 11.9896 us/op
WorkloadActual  29: 65536 op, 810598000.00 ns, 12.3687 us/op
WorkloadActual  30: 65536 op, 759252500.00 ns, 11.5853 us/op
WorkloadActual  31: 65536 op, 724812400.00 ns, 11.0598 us/op
WorkloadActual  32: 65536 op, 790341400.00 ns, 12.0597 us/op
WorkloadActual  33: 65536 op, 820809200.00 ns, 12.5246 us/op
WorkloadActual  34: 65536 op, 743794500.00 ns, 11.3494 us/op
WorkloadActual  35: 65536 op, 758973000.00 ns, 11.5810 us/op
WorkloadActual  36: 65536 op, 721401400.00 ns, 11.0077 us/op
WorkloadActual  37: 65536 op, 712935900.00 ns, 10.8785 us/op
WorkloadActual  38: 65536 op, 758711100.00 ns, 11.5770 us/op
WorkloadActual  39: 65536 op, 825837300.00 ns, 12.6013 us/op
WorkloadActual  40: 65536 op, 779159300.00 ns, 11.8890 us/op
WorkloadActual  41: 65536 op, 858100200.00 ns, 13.0936 us/op
WorkloadActual  42: 65536 op, 825964200.00 ns, 12.6032 us/op
WorkloadActual  43: 65536 op, 781079900.00 ns, 11.9183 us/op
WorkloadActual  44: 65536 op, 818603400.00 ns, 12.4909 us/op
WorkloadActual  45: 65536 op, 808215000.00 ns, 12.3324 us/op
WorkloadActual  46: 65536 op, 743755700.00 ns, 11.3488 us/op
WorkloadActual  47: 65536 op, 827467000.00 ns, 12.6261 us/op
WorkloadActual  48: 65536 op, 708630400.00 ns, 10.8128 us/op
WorkloadActual  49: 65536 op, 762728900.00 ns, 11.6383 us/op
WorkloadActual  50: 65536 op, 685698800.00 ns, 10.4629 us/op
WorkloadActual  51: 65536 op, 831620800.00 ns, 12.6895 us/op
WorkloadActual  52: 65536 op, 766497300.00 ns, 11.6958 us/op
WorkloadActual  53: 65536 op, 773356900.00 ns, 11.8005 us/op
WorkloadActual  54: 65536 op, 833229000.00 ns, 12.7141 us/op
WorkloadActual  55: 65536 op, 738188400.00 ns, 11.2639 us/op
WorkloadActual  56: 65536 op, 705515200.00 ns, 10.7653 us/op
WorkloadActual  57: 65536 op, 732587800.00 ns, 11.1784 us/op
WorkloadActual  58: 65536 op, 846014800.00 ns, 12.9092 us/op
WorkloadActual  59: 65536 op, 758468500.00 ns, 11.5733 us/op
WorkloadActual  60: 65536 op, 782677300.00 ns, 11.9427 us/op
WorkloadActual  61: 65536 op, 686115700.00 ns, 10.4693 us/op
WorkloadActual  62: 65536 op, 734239000.00 ns, 11.2036 us/op
WorkloadActual  63: 65536 op, 675929000.00 ns, 10.3139 us/op
WorkloadActual  64: 65536 op, 716209700.00 ns, 10.9285 us/op
WorkloadActual  65: 65536 op, 815135500.00 ns, 12.4380 us/op
WorkloadActual  66: 65536 op, 743436500.00 ns, 11.3439 us/op
WorkloadActual  67: 65536 op, 779263900.00 ns, 11.8906 us/op
WorkloadActual  68: 65536 op, 831747200.00 ns, 12.6915 us/op
WorkloadActual  69: 65536 op, 686522000.00 ns, 10.4755 us/op
WorkloadActual  70: 65536 op, 749632700.00 ns, 11.4385 us/op
WorkloadActual  71: 65536 op, 731543300.00 ns, 11.1625 us/op
WorkloadActual  72: 65536 op, 771824700.00 ns, 11.7771 us/op
WorkloadActual  73: 65536 op, 781369200.00 ns, 11.9227 us/op
WorkloadActual  74: 65536 op, 762808500.00 ns, 11.6395 us/op
WorkloadActual  75: 65536 op, 722710900.00 ns, 11.0277 us/op
WorkloadActual  76: 65536 op, 680378100.00 ns, 10.3817 us/op
WorkloadActual  77: 65536 op, 729883100.00 ns, 11.1371 us/op
WorkloadActual  78: 65536 op, 798003600.00 ns, 12.1766 us/op
WorkloadActual  79: 65536 op, 787641700.00 ns, 12.0185 us/op
WorkloadActual  80: 65536 op, 775498800.00 ns, 11.8332 us/op
WorkloadActual  81: 65536 op, 732466400.00 ns, 11.1766 us/op
WorkloadActual  82: 65536 op, 701867200.00 ns, 10.7096 us/op
WorkloadActual  83: 65536 op, 749664500.00 ns, 11.4390 us/op
WorkloadActual  84: 65536 op, 753447700.00 ns, 11.4967 us/op
WorkloadActual  85: 65536 op, 784993000.00 ns, 11.9780 us/op
WorkloadActual  86: 65536 op, 753957400.00 ns, 11.5045 us/op
WorkloadActual  87: 65536 op, 740440800.00 ns, 11.2982 us/op
WorkloadActual  88: 65536 op, 682405200.00 ns, 10.4127 us/op
WorkloadActual  89: 65536 op, 739353300.00 ns, 11.2816 us/op
WorkloadActual  90: 65536 op, 697664700.00 ns, 10.6455 us/op
WorkloadActual  91: 65536 op, 868233200.00 ns, 13.2482 us/op
WorkloadActual  92: 65536 op, 763075000.00 ns, 11.6436 us/op
WorkloadActual  93: 65536 op, 822926700.00 ns, 12.5569 us/op
WorkloadActual  94: 65536 op, 749653600.00 ns, 11.4388 us/op
WorkloadActual  95: 65536 op, 745923500.00 ns, 11.3819 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 778151900.00 ns, 11.8737 us/op
WorkloadResult   2: 65536 op, 749503700.00 ns, 11.4365 us/op
WorkloadResult   3: 65536 op, 692003900.00 ns, 10.5591 us/op
WorkloadResult   4: 65536 op, 715546500.00 ns, 10.9184 us/op
WorkloadResult   5: 65536 op, 722723300.00 ns, 11.0279 us/op
WorkloadResult   6: 65536 op, 772755200.00 ns, 11.7913 us/op
WorkloadResult   7: 65536 op, 743053800.00 ns, 11.3381 us/op
WorkloadResult   8: 65536 op, 726278300.00 ns, 11.0821 us/op
WorkloadResult   9: 65536 op, 706442600.00 ns, 10.7795 us/op
WorkloadResult  10: 65536 op, 721334500.00 ns, 11.0067 us/op
WorkloadResult  11: 65536 op, 746909800.00 ns, 11.3969 us/op
WorkloadResult  12: 65536 op, 744825300.00 ns, 11.3651 us/op
WorkloadResult  13: 65536 op, 765552100.00 ns, 11.6814 us/op
WorkloadResult  14: 65536 op, 746808300.00 ns, 11.3954 us/op
WorkloadResult  15: 65536 op, 748665200.00 ns, 11.4237 us/op
WorkloadResult  16: 65536 op, 760410600.00 ns, 11.6029 us/op
WorkloadResult  17: 65536 op, 695610100.00 ns, 10.6142 us/op
WorkloadResult  18: 65536 op, 841894800.00 ns, 12.8463 us/op
WorkloadResult  19: 65536 op, 767025800.00 ns, 11.7039 us/op
WorkloadResult  20: 65536 op, 726687200.00 ns, 11.0884 us/op
WorkloadResult  21: 65536 op, 768883100.00 ns, 11.7322 us/op
WorkloadResult  22: 65536 op, 749541900.00 ns, 11.4371 us/op
WorkloadResult  23: 65536 op, 729010400.00 ns, 11.1238 us/op
WorkloadResult  24: 65536 op, 696397800.00 ns, 10.6262 us/op
WorkloadResult  25: 65536 op, 718323900.00 ns, 10.9608 us/op
WorkloadResult  26: 65536 op, 773028800.00 ns, 11.7955 us/op
WorkloadResult  27: 65536 op, 785211400.00 ns, 11.9814 us/op
WorkloadResult  28: 65536 op, 810059500.00 ns, 12.3605 us/op
WorkloadResult  29: 65536 op, 758714000.00 ns, 11.5771 us/op
WorkloadResult  30: 65536 op, 724273900.00 ns, 11.0515 us/op
WorkloadResult  31: 65536 op, 789802900.00 ns, 12.0514 us/op
WorkloadResult  32: 65536 op, 820270700.00 ns, 12.5163 us/op
WorkloadResult  33: 65536 op, 743256000.00 ns, 11.3412 us/op
WorkloadResult  34: 65536 op, 758434500.00 ns, 11.5728 us/op
WorkloadResult  35: 65536 op, 720862900.00 ns, 10.9995 us/op
WorkloadResult  36: 65536 op, 712397400.00 ns, 10.8703 us/op
WorkloadResult  37: 65536 op, 758172600.00 ns, 11.5688 us/op
WorkloadResult  38: 65536 op, 825298800.00 ns, 12.5931 us/op
WorkloadResult  39: 65536 op, 778620800.00 ns, 11.8808 us/op
WorkloadResult  40: 65536 op, 857561700.00 ns, 13.0854 us/op
WorkloadResult  41: 65536 op, 825425700.00 ns, 12.5950 us/op
WorkloadResult  42: 65536 op, 780541400.00 ns, 11.9101 us/op
WorkloadResult  43: 65536 op, 818064900.00 ns, 12.4827 us/op
WorkloadResult  44: 65536 op, 807676500.00 ns, 12.3242 us/op
WorkloadResult  45: 65536 op, 743217200.00 ns, 11.3406 us/op
WorkloadResult  46: 65536 op, 826928500.00 ns, 12.6179 us/op
WorkloadResult  47: 65536 op, 708091900.00 ns, 10.8046 us/op
WorkloadResult  48: 65536 op, 762190400.00 ns, 11.6301 us/op
WorkloadResult  49: 65536 op, 685160300.00 ns, 10.4547 us/op
WorkloadResult  50: 65536 op, 831082300.00 ns, 12.6813 us/op
WorkloadResult  51: 65536 op, 765958800.00 ns, 11.6876 us/op
WorkloadResult  52: 65536 op, 772818400.00 ns, 11.7923 us/op
WorkloadResult  53: 65536 op, 832690500.00 ns, 12.7058 us/op
WorkloadResult  54: 65536 op, 737649900.00 ns, 11.2556 us/op
WorkloadResult  55: 65536 op, 704976700.00 ns, 10.7571 us/op
WorkloadResult  56: 65536 op, 732049300.00 ns, 11.1702 us/op
WorkloadResult  57: 65536 op, 845476300.00 ns, 12.9009 us/op
WorkloadResult  58: 65536 op, 757930000.00 ns, 11.5651 us/op
WorkloadResult  59: 65536 op, 782138800.00 ns, 11.9345 us/op
WorkloadResult  60: 65536 op, 685577200.00 ns, 10.4611 us/op
WorkloadResult  61: 65536 op, 733700500.00 ns, 11.1954 us/op
WorkloadResult  62: 65536 op, 675390500.00 ns, 10.3056 us/op
WorkloadResult  63: 65536 op, 715671200.00 ns, 10.9203 us/op
WorkloadResult  64: 65536 op, 814597000.00 ns, 12.4298 us/op
WorkloadResult  65: 65536 op, 742898000.00 ns, 11.3357 us/op
WorkloadResult  66: 65536 op, 778725400.00 ns, 11.8824 us/op
WorkloadResult  67: 65536 op, 831208700.00 ns, 12.6832 us/op
WorkloadResult  68: 65536 op, 685983500.00 ns, 10.4673 us/op
WorkloadResult  69: 65536 op, 749094200.00 ns, 11.4303 us/op
WorkloadResult  70: 65536 op, 731004800.00 ns, 11.1542 us/op
WorkloadResult  71: 65536 op, 771286200.00 ns, 11.7689 us/op
WorkloadResult  72: 65536 op, 780830700.00 ns, 11.9145 us/op
WorkloadResult  73: 65536 op, 762270000.00 ns, 11.6313 us/op
WorkloadResult  74: 65536 op, 722172400.00 ns, 11.0195 us/op
WorkloadResult  75: 65536 op, 679839600.00 ns, 10.3735 us/op
WorkloadResult  76: 65536 op, 729344600.00 ns, 11.1289 us/op
WorkloadResult  77: 65536 op, 797465100.00 ns, 12.1684 us/op
WorkloadResult  78: 65536 op, 787103200.00 ns, 12.0102 us/op
WorkloadResult  79: 65536 op, 774960300.00 ns, 11.8250 us/op
WorkloadResult  80: 65536 op, 731927900.00 ns, 11.1683 us/op
WorkloadResult  81: 65536 op, 701328700.00 ns, 10.7014 us/op
WorkloadResult  82: 65536 op, 749126000.00 ns, 11.4308 us/op
WorkloadResult  83: 65536 op, 752909200.00 ns, 11.4885 us/op
WorkloadResult  84: 65536 op, 784454500.00 ns, 11.9698 us/op
WorkloadResult  85: 65536 op, 753418900.00 ns, 11.4963 us/op
WorkloadResult  86: 65536 op, 739902300.00 ns, 11.2900 us/op
WorkloadResult  87: 65536 op, 681866700.00 ns, 10.4045 us/op
WorkloadResult  88: 65536 op, 738814800.00 ns, 11.2734 us/op
WorkloadResult  89: 65536 op, 697126200.00 ns, 10.6373 us/op
WorkloadResult  90: 65536 op, 762536500.00 ns, 11.6354 us/op
WorkloadResult  91: 65536 op, 822388200.00 ns, 12.5486 us/op
WorkloadResult  92: 65536 op, 749115100.00 ns, 11.4306 us/op
WorkloadResult  93: 65536 op, 745385000.00 ns, 11.3737 us/op

// AfterAll
// Benchmark Process 3744 has exited with code 0.

Mean = 11.523 μs, StdErr = 0.068 μs (0.59%), N = 93, StdDev = 0.651 μs
Min = 10.306 μs, Q1 = 11.082 μs, Median = 11.437 μs, Q3 = 11.882 μs, Max = 13.085 μs
IQR = 0.800 μs, LowerFence = 9.882 μs, UpperFence = 13.083 μs
ConfidenceInterval = [11.293 μs; 11.752 μs] (CI 99.9%), Margin = 0.230 μs (1.99% of Mean)
Skewness = 0.31, Kurtosis = 2.5, MValue = 2.67

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-05-10 16:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\NewBenchMarkExe.BenchmarkDotNetExample-report.csv
  BenchmarkDotNet.Artifacts\results\NewBenchMarkExe.BenchmarkDotNetExample-report-github.md
  BenchmarkDotNet.Artifacts\results\NewBenchMarkExe.BenchmarkDotNetExample-report.html

// * Detailed results *
BenchmarkDotNetExample.SBuilder: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.433 μs, StdErr = 0.016 μs (0.65%), N = 96, StdDev = 0.156 μs
Min = 2.144 μs, Q1 = 2.316 μs, Median = 2.398 μs, Q3 = 2.533 μs, Max = 2.859 μs
IQR = 0.217 μs, LowerFence = 1.990 μs, UpperFence = 2.858 μs
ConfidenceInterval = [2.379 μs; 2.487 μs] (CI 99.9%), Margin = 0.054 μs (2.22% of Mean)
Skewness = 0.69, Kurtosis = 2.85, MValue = 2.29
-------------------- Histogram --------------------
[2.099 μs ; 2.186 μs) | @
[2.186 μs ; 2.271 μs) | @@@@@@@@@@
[2.271 μs ; 2.361 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.361 μs ; 2.467 μs) | @@@@@@@@@@@@@@@@@@@@@@
[2.467 μs ; 2.581 μs) | @@@@@@@@@@@@@@@@@@
[2.581 μs ; 2.673 μs) | @@@@@@@@
[2.673 μs ; 2.728 μs) | @
[2.728 μs ; 2.817 μs) | @@@@@@
[2.817 μs ; 2.904 μs) | @
---------------------------------------------------

BenchmarkDotNetExample.SSimple: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 11.523 μs, StdErr = 0.068 μs (0.59%), N = 93, StdDev = 0.651 μs
Min = 10.306 μs, Q1 = 11.082 μs, Median = 11.437 μs, Q3 = 11.882 μs, Max = 13.085 μs
IQR = 0.800 μs, LowerFence = 9.882 μs, UpperFence = 13.083 μs
ConfidenceInterval = [11.293 μs; 11.752 μs] (CI 99.9%), Margin = 0.230 μs (1.99% of Mean)
Skewness = 0.31, Kurtosis = 2.5, MValue = 2.67
-------------------- Histogram --------------------
[10.117 μs ; 10.441 μs) | @@@
[10.441 μs ; 10.915 μs) | @@@@@@@@@@@@
[10.915 μs ; 11.331 μs) | @@@@@@@@@@@@@@@@@@@
[11.331 μs ; 11.709 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.709 μs ; 12.081 μs) | @@@@@@@@@@@@@@@@
[12.081 μs ; 12.344 μs) | @@
[12.344 μs ; 12.722 μs) | @@@@@@@@@@@
[12.722 μs ; 13.155 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2846/22H2/2022Update)
Intel Core i3-6006U CPU 2.00GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET SDK=7.0.203
  [Host]     : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2


|   Method |      Mean |     Error |    StdDev |
|--------- |----------:|----------:|----------:|
| SBuilder |  2.433 μs | 0.0541 μs | 0.1561 μs |
|  SSimple | 11.523 μs | 0.2296 μs | 0.6514 μs |

// * Hints *
Outliers
  BenchmarkDotNetExample.SBuilder: Default -> 4 outliers were removed (3.00 μs..3.10 μs)
  BenchmarkDotNetExample.SSimple: Default  -> 2 outliers were removed (13.25 μs, 13.84 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:34 (154.71 sec), executed benchmarks: 2

Global total time: 00:03:06 (186.04 sec), executed benchmarks: 2
// * Artifacts cleanup *
